,cum_infections,cum_infectious,cum_tests,cum_diagnoses,cum_recoveries,cum_symptomatic,cum_severe,cum_critical,cum_deaths,cum_quarantined,new_infections,new_infectious,new_tests,new_diagnoses,new_recoveries,new_symptomatic,new_severe,new_critical,new_deaths,new_quarantined,n_susceptible,n_exposed,n_infectious,n_symptomatic,n_severe,n_critical,n_diagnosed,n_quarantined,prevalence,incidence,r_eff,doubling_time,test_yield,t
0,400.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2246000.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017777777777777779,0.0,2.2322591574477597,,0.0,0
1,400.4,5.6,6.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.4,5.6,1.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,2245996.0,400.4,5.6,1.8,0.0,0.0,0.0,0.0,0.00017795555555555554,1.780951829705386e-07,2.4351918081248285,,0.0,1
2,422.8,56.0,8.0,0.0,0.0,13.2,0.0,0.0,0.0,0.0,22.4,50.4,2.0,0.0,0.0,11.4,0.0,0.0,0.0,0.0,2245772.0,422.8,56.0,13.2,0.0,0.0,0.0,0.0,0.00018791111111111109,9.974364365547215e-06,2.4584761410241205,,0.0,2
3,465.8,141.4,8.0,0.0,0.0,48.4,0.0,0.0,0.0,0.0,43.0,85.4,0.0,0.0,0.0,35.2,0.0,0.0,0.0,0.0,2245342.0,465.8,141.4,48.4,0.0,0.0,0.0,0.0,0.0002070222222222222,1.9150818550882564e-05,2.4276417182606655,13.865691363164391,0.0,3
4,548.4,229.0,10.0,0.0,0.0,97.4,0.0,0.0,0.0,0.0,82.6,87.6,2.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,2244516.0,548.4,229.0,97.4,0.0,0.0,0.0,0.0,0.00024373333333333334,3.680087880452149e-05,2.338241549923623,6.6390657793012195,0.0,4
5,650.2,306.2,10.0,0.0,0.0,152.2,0.2,0.0,0.0,0.0,101.8,77.2,0.0,0.0,0.0,54.8,0.2,0.0,0.0,0.0,2243498.0,650.2,306.2,152.2,0.2,0.0,0.0,0.0,0.0002889777777777778,4.537572338754665e-05,2.225155503544516,4.841545441599437,0.0,5
6,752.0,376.0,11.0,0.0,0.2,203.6,0.2,0.0,0.0,0.0,101.8,69.8,1.0,0.0,0.2,51.4,0.0,0.0,0.0,0.0,2242480.0,751.8,375.8,203.6,0.2,0.0,0.0,0.0,0.0003341333333333333,4.539632270963996e-05,2.1118198738101106,4.343248486568095,0.0,6
7,857.4,446.0,11.0,0.0,0.6,246.0,1.2,0.2,0.0,0.0,105.4,70.0,0.0,0.0,0.4,42.4,1.0,0.2,0.0,0.0,2241426.0,856.8,445.4,245.8,1.2,0.2,0.0,0.0,0.00038080000000000004,4.702446906797956e-05,2.0251002066594697,4.664968610495762,0.0,7
8,971.6,523.0,12.0,0.0,6.2,291.4,3.0,0.6,0.0,0.0,114.2,77.0,1.0,0.0,5.6,45.4,1.8,0.4,0.0,0.0,2240284.0,965.4,516.8,289.0,3.0,0.6,0.0,0.0,0.00042906666666666667,5.097638643728796e-05,1.972327504595749,5.207250966442315,0.0,8
9,1096.4,606.4,13.0,0.0,24.0,343.8,4.8,0.8,0.0,0.0,124.8,83.4,1.0,0.0,17.8,52.4,1.8,0.2,0.0,0.0,2239036.0,1072.4,582.4,333.0,4.8,0.8,0.0,0.0,0.0004766222222222222,5.573943404082424e-05,1.9420722945771298,5.559278519456255,0.0,9
10,1233.8,715.0,13.0,0.0,56.0,406.8,7.6,0.8,0.0,0.0,137.4,108.6,0.0,0.0,32.0,63.0,2.8,0.0,0.0,0.0,2237662.0,1177.8,659.0,379.4,7.6,0.8,0.0,0.0,0.0005234666666666667,6.14033973439404e-05,1.9259653729804165,5.722789325822295,0.0,10
11,1381.0,816.8,13.0,0.0,104.8,477.2,10.2,1.2,0.0,0.0,147.2,101.8,0.0,0.0,48.8,70.4,2.6,0.4,0.0,0.0,2236190.0,1276.2,712.0,421.8,10.2,1.2,0.0,0.0,0.0005672,6.582664523896163e-05,1.9289628504815195,5.915978782296304,0.0,11
12,1540.2,927.0,13.0,0.0,168.0,545.6,15.0,1.4,0.0,0.0,159.2,110.2,0.0,0.0,63.2,68.4,4.8,0.2,0.0,0.0,2234598.0,1372.2,759.0,452.2,15.0,1.4,0.0,0.0,0.0006098666666666667,7.124416445776075e-05,1.958798641112454,6.123510406664378,0.0,12
13,1719.0,1049.4,13.0,0.0,239.8,616.0,18.4,2.2,0.2,0.0,178.8,122.4,0.0,0.0,71.8,70.4,3.4,0.8,0.2,0.0,2232810.0,1479.0,809.4,478.0,18.2,2.0,0.0,0.0,0.000657333387219777,8.008227235645263e-05,2.0014806964858622,6.286505289758464,0.0,13
14,1910.0,1179.8,13.0,0.0,313.2,692.2,20.4,3.0,0.2,0.0,191.0,130.4,0.0,0.0,73.4,76.2,2.0,0.8,0.0,0.0,2230900.0,1596.6,866.4,509.6,20.2,2.8,0.0,0.0,0.0007096000587852113,8.561600813116298e-05,2.027273268807921,6.427939079957893,0.0,14
15,2120.0,1328.8,13.0,0.0,378.8,783.4,24.4,4.6,0.4,0.0,210.0,149.0,0.0,0.0,65.6,91.2,4.0,1.6,0.2,0.0,2228800.0,1740.8,949.6,558.4,24.0,4.2,0.0,0.0,0.0007736890207210462,9.422192265152337e-05,2.030412464495171,6.513249690575082,0.0,15
16,2339.8,1484.8,13.0,0.0,461.4,882.6,29.6,5.0,0.6,0.0,219.8,156.0,0.0,0.0,82.6,99.2,5.2,0.4,0.2,0.0,2226602.0,1877.8,1022.8,605.6,29.0,4.4,0.0,0.0,0.0008345779961680636,9.871499720224244e-05,2.034250431439338,6.7512673206668605,0.0,16
17,2592.4,1653.2,13.0,0.0,536.4,991.6,35.4,5.6,0.8,0.0,252.6,168.4,0.0,0.0,75.0,109.0,5.8,0.6,0.2,0.0,2224076.0,2055.2,1116.0,667.8,34.6,4.8,0.0,0.0,0.0009134225495310811,0.00011357721607123197,2.0479802178847026,6.813221493077404,0.0,17
18,2859.8,1839.6,13.0,0.0,623.8,1098.6,40.4,6.6,0.8,0.0,267.4,186.4,0.0,0.0,87.4,107.0,5.0,1.0,0.0,0.0,2221402.0,2235.2,1215.0,718.0,39.4,5.8,0.0,0.0,0.00099342257864715,0.00012037582475603883,2.0565437971428646,6.952415898522103,0.0,18
19,3156.2,2037.0,13.0,0.0,721.2,1228.0,46.2,7.6,1.4,0.0,296.4,197.4,0.0,0.0,97.4,129.4,5.8,1.0,0.6,0.0,2218438.0,2433.6,1314.4,785.8,44.4,6.2,0.0,0.0,0.001081600676306733,0.00013360918469034006,2.0540090219701757,6.9517168765433395,0.0,19
20,3468.6,2260.2,13.0,0.0,828.2,1370.0,51.6,8.8,2.0,0.0,312.4,223.2,0.0,0.0,107.0,142.0,5.4,1.2,0.6,0.0,2215314.0,2638.4,1430.0,863.0,49.2,6.8,0.0,0.0,0.001172623273838166,0.00014101957246870635,2.0517768158329956,7.145846348511144,0.0,20
21,3819.2,2503.0,13.0,0.0,940.2,1519.2,56.2,10.0,2.6,0.0,350.6,242.8,0.0,0.0,112.0,149.2,4.6,1.2,0.6,0.0,2211808.0,2876.4,1560.2,940.0,52.2,7.4,0.0,0.0,0.001278401480298463,0.0001585152072008049,2.0558370577510585,7.1957419703978,0.0,21
22,4200.4,2766.2,13.0,0.0,1061.6,1687.2,63.0,11.2,2.8,0.0,381.2,263.2,0.0,0.0,121.4,168.0,6.8,1.2,0.2,0.0,2207996.0,3136.0,1701.8,1031.4,58.4,8.4,0.0,0.0,0.0013937795210298132,0.00017265049650306273,2.0493413634396025,7.277537982720668,0.0,22
23,4608.0,3038.4,13.0,0.0,1189.4,1862.8,69.2,13.0,3.2,0.0,407.6,272.2,0.0,0.0,127.8,175.6,6.2,1.8,0.4,0.0,2203920.0,3415.4,1845.8,1124.8,63.6,9.8,0.0,0.0,0.001517957719193609,0.00018494735165190757,2.0139862169027056,7.3257380913254675,0.0,23
24,5028.0,3340.4,14.0,0.0,1334.0,2050.8,76.4,15.0,3.8,0.0,420.0,302.0,1.0,0.0,144.6,188.0,7.2,2.0,0.6,0.0,2199720.0,3690.2,2002.6,1219.6,67.4,10.8,0.0,0.0,0.001640091653970794,0.0001909352767722124,1.9682700067517664,7.576771109853764,0.0,24
25,5481.6,3676.4,15.0,0.0,1489.8,2254.2,85.6,16.2,4.6,0.0,453.6,336.0,1.0,0.0,155.8,203.4,9.2,1.2,0.8,0.0,2195184.0,3987.2,2182.0,1315.6,73.0,11.0,0.0,0.0,0.0017720924900033147,0.00020663988362829293,1.9453085122938085,7.83934072004755,0.0,25
26,5992.2,4045.8,16.0,0.2,1664.6,2480.2,97.6,18.4,5.6,0.0,510.6,369.4,1.0,0.2,174.8,226.0,12.0,2.2,1.0,0.0,2190078.0,4322.0,2375.6,1426.6,80.8,12.0,0.0,0.0,0.0019208936562295157,0.00023314718454356346,1.9358512048875265,7.945570824362532,0.2,26
27,6519.0,4424.8,17.0,0.2,1854.6,2725.4,107.0,20.2,6.2,0.0,526.8,379.0,1.0,0.0,190.0,245.2,9.4,1.8,0.6,0.0,2184810.0,4658.2,2564.0,1548.4,86.8,13.0,0.0,0.0,0.002070316796223249,0.00024112216284758207,1.9102373044759637,8.015883407123678,0.0,27
28,7084.4,4839.4,19.0,0.4,2053.0,2990.6,119.6,22.8,6.6,0.0,565.4,414.6,2.0,0.2,198.4,265.2,12.6,2.6,0.4,0.0,2179156.0,5024.8,2779.8,1689.0,96.6,15.0,0.2,0.0,0.0022332509600591502,0.0002594675207184947,1.8722128920368692,8.115702076109647,0.1,28
29,7681.0,5290.8,20.0,0.4,2271.8,3271.4,133.0,27.4,7.6,0.0,596.6,451.4,1.0,0.0,218.8,280.8,13.4,4.6,1.0,0.0,2173190.0,5401.6,3011.4,1823.4,105.4,18.6,0.2,0.0,0.002400719205124094,0.00027453854934881276,1.839631934145284,8.387478632873457,0.0,29
30,8323.6,5779.0,23.0,0.4,2515.4,3585.8,144.8,31.6,9.0,0.0,642.6,488.2,3.0,0.0,243.6,314.4,11.8,4.2,1.4,0.0,2166764.0,5799.2,3254.6,1973.6,111.8,20.8,0.4,0.0,0.0025774325005060153,0.00029659406160025806,1.8165802845431607,8.52854869835345,0.0,30
31,9006.6,6298.8,27.0,0.6,2772.6,3921.8,161.8,36.4,10.2,0.0,683.0,519.8,4.0,0.2,257.2,336.0,17.0,4.8,1.2,0.0,2159934.0,6223.8,3516.0,2148.4,122.8,23.8,0.4,0.0,0.002766145805726335,0.00031625253042577453,1.8056391486088352,8.691747518167022,0.05,31
32,9746.8,6854.2,37.0,1.6,3049.4,4287.0,179.0,40.4,11.4,0.0,740.2,555.4,10.0,1.0,276.8,365.2,17.2,4.0,1.2,0.0,2152532.0,6686.0,3793.4,2341.4,133.6,26.0,0.4,0.0,0.0029715705369664945,0.00034389485362252886,1.8059037624862078,8.759944884566064,0.1,32
33,10556.6,7428.4,62.0,4.0,3360.2,4678.6,196.6,46.4,12.8,0.0,809.8,574.2,25.0,2.4,310.8,391.6,17.6,6.0,1.4,0.0,2144434.0,7183.6,4055.4,2525.2,144.6,30.4,0.6,0.0,0.0031927291951302215,0.0003776709579313918,1.7971623081709318,8.77576735448405,0.096,33
34,11382.2,8056.6,106.0,8.2,3691.8,5059.6,219.6,50.8,13.6,0.0,825.6,628.2,44.0,4.2,331.6,381.0,23.0,4.4,0.8,0.0,2136178.0,7676.8,4351.2,2689.0,162.0,33.4,1.6,0.0,0.003411931661286433,0.0003865433262898157,1.7730916303027082,8.899401100725957,0.09545454545454544,34
35,12251.74,8714.4,205.2,17.7,4037.5799999999995,5490.0,244.7,56.6,15.34,0.0,869.5400000000002,657.8,99.20000000000002,9.5,345.78000000000003,430.4,25.1,5.800000000000001,1.7399999999999998,0.0,2136560.0,8187.88,4647.2,2890.56,180.54000000000002,36.040000000000006,3.7,0.0,0.003639082539489745,0.00040698836601045236,1.7644515500492097,9.109715171817394,0.09577777777777777,35
36,13229.684,9424.494,325.034,30.812,4424.735999999999,5935.456,265.97400000000005,62.870000000000005,17.1,0.0,977.9440000000001,710.0940000000002,119.83400000000002,13.112,387.156,445.456,21.274000000000004,6.2700000000000005,1.7600000000000002,0.0,2136472.0,8778.176000000001,4969.294000000001,3081.232000000001,196.372,39.644000000000005,7.546000000000001,0.0,0.003901440966504281,0.00045772929959524464,1.7842100567907206,9.225028821298665,0.10942452043369474,36
37,14263.2264,10201.204,471.422,45.3892,4827.718800000001,6420.877200000001,291.20140000000004,71.22999999999999,18.6004,0.0,1033.5424000000003,776.7100000000002,146.388,14.577200000000001,402.9828000000001,485.4212000000001,25.227400000000003,8.360000000000001,1.5004000000000004,0.0,2134416.0,9396.439800000002,5332.837400000001,3295.0104000000006,213.62000000000006,44.774400000000014,17.096200000000003,0.0,0.004176229723753423,0.00048415232496908003,1.8173940926935415,9.235098139686315,0.09958118436587335,37
38,15419.6476,11011.299,676.2992000000002,66.46740000000001,5264.165800000001,6944.8798,317.3616,76.72340000000001,20.7058,0.0,1156.4212000000002,810.0950000000003,204.87720000000007,21.078200000000006,436.4470000000001,524.0026000000001,26.16020000000001,5.493400000000002,2.105400000000001,0.0,2132020.0,10111.970000000001,5701.810400000001,3519.890000000001,231.56980000000007,48.18220000000001,29.233600000000006,0.0,0.0044942499681173646,0.0005424406182303842,1.8568896897691936,9.065171176385284,0.10288941827403364,38
39,16680.2377,11889.173359999999,887.2893200000002,83.71716,5746.97274,7482.81676,341.82538000000005,87.21168,24.725420000000003,0.0,1260.5901000000006,877.8743600000005,210.99012000000008,17.249760000000006,482.8069400000002,537.9369600000002,24.46378000000001,10.488280000000005,4.0196200000000015,0.0,2133986.0,10874.988740000004,6083.335500000003,3733.295280000001,245.9421800000001,55.44946000000002,43.55032000000001,0.0,0.004833381228153482,0.0005907549672047771,1.8917555147316296,8.999989033022576,0.08176100628930819,39
40,18025.833446000004,12826.490179999999,1054.6652320000003,103.89245800000003,6247.607094000001,8055.221296000001,374.12342600000005,99.30514600000001,27.302236000000004,0.0,1345.5957460000004,937.3168200000006,167.37591200000008,20.17529800000001,500.63435400000014,572.4045360000002,32.298046000000014,12.093466000000005,2.5768160000000018,0.0,2136034.0,11721.496754000003,6515.830640000003,3965.456286000002,263.9772300000001,65.03532200000004,67.52429200000003,0.0,0.005209617027046735,0.0006300116542879121,1.9011779778069016,8.900932145086442,0.12054655870445344,40
41,19488.2848694,13812.8953448,1267.1939880000004,124.40742720000003,6804.922615400001,8698.0402574,399.48749440000006,103.887779,30.499830400000008,0.0,1462.4514234000007,986.4051648000006,212.52875600000007,20.51496920000001,557.3155214000003,642.8189614000004,25.364068400000015,4.582633000000003,3.1975944000000016,0.0,2131444.0,12623.435061600007,6945.072549800003,4252.373034800002,282.5917974000002,66.58141160000002,83.85193520000004,0.0,0.005610491078432549,0.0006860625900930801,1.871909457785506,8.912060693108419,0.09652037617554861,41
42,20908.0782752,14926.585556940001,1682.1451105200008,161.42983108000007,7397.239204220003,9367.197499340002,432.45785512000003,110.44899674000003,35.508516500000006,0.0,1419.7934058000008,1113.6902121400008,414.95112252000024,37.02240388000003,592.3165888200004,669.1572419400005,32.970360720000016,6.561217740000005,5.008686100000003,0.0,2134382.0,13464.07296630001,7478.850906780004,4521.497161940003,299.7803314000002,66.44964260000003,104.66060286000007,0.0,0.005984126135338169,0.0006651607629199366,1.8234049639604357,9.239234767611478,0.08921755538198381,42
43,22499.549470184003,16146.691505738005,2415.9398492080013,231.7785183900001,8010.227655196004,10130.042295306004,461.454765568,117.94624289200003,37.92492570400001,0.0,1591.471194984001,1220.1059487980008,733.7947386880005,70.34868731000005,612.9884509760004,762.8447959660004,28.996910448000023,7.497246152000005,2.4164092040000016,0.0,2136888.0,14451.37067574201,8101.0756326060055,4888.353302228004,309.3110074780002,66.28472637600005,128.2787320100001,0.0,0.006422939007437347,0.0007447301255651232,1.7778823626683518,9.399589927664826,0.09587594866534344,43
44,24170.652332118003,17436.859148964002,3215.771295732002,306.06361424200014,8674.389417218003,10962.807060820003,498.67526217800014,124.33803498000005,42.17312898200002,0.0,1671.1028619340009,1290.1676432260008,799.8314465240006,74.28509585200007,664.1617620220005,832.7647655140006,37.220496610000026,6.391792088000004,4.248203278000003,0.0,2135208.0,15454.30096155001,8703.594158072006,5274.904369306003,334.01011094000023,67.93227810600006,166.2255686300001,0.0,0.006868706314711431,0.0007826987122142238,1.7130924696983718,9.667574177314957,0.09287359021023725,44
