,cum_infections,cum_infectious,cum_tests,cum_diagnoses,cum_recoveries,cum_symptomatic,cum_severe,cum_critical,cum_deaths,cum_quarantined,new_infections,new_infectious,new_tests,new_diagnoses,new_recoveries,new_symptomatic,new_severe,new_critical,new_deaths,new_quarantined,n_susceptible,n_exposed,n_infectious,n_symptomatic,n_severe,n_critical,n_diagnosed,n_quarantined,prevalence,incidence,r_eff,doubling_time,test_yield,t
0,400.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2246000.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017777777777777779,0.0,2.228235432469855,,0.0,0
1,400.4,5.6,6.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.4,5.6,1.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,2245996.0,400.4,5.6,1.8,0.0,0.0,0.0,0.0,0.00017795555555555554,1.780951829705386e-07,2.4308022899671142,,0.0,1
2,422.8,56.0,8.0,0.0,0.0,13.2,0.0,0.0,0.0,0.0,22.4,50.4,2.0,0.0,0.0,11.4,0.0,0.0,0.0,0.0,2245772.0,422.8,56.0,13.2,0.0,0.0,0.0,0.0,0.00018791111111111109,9.974364365547215e-06,2.453843245013202,,0.0,2
3,465.8,141.4,8.0,0.0,0.0,48.4,0.0,0.0,0.0,0.0,43.0,85.4,0.0,0.0,0.0,35.2,0.0,0.0,0.0,0.0,2245342.0,465.8,141.4,48.4,0.0,0.0,0.0,0.0,0.0002070222222222222,1.9150818550882564e-05,2.4229399367393705,13.865691363164391,0.0,3
4,548.4,229.0,10.0,0.0,0.0,97.4,0.0,0.0,0.0,0.0,82.6,87.6,2.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,2244516.0,548.4,229.0,97.4,0.0,0.0,0.0,0.0,0.00024373333333333334,3.680087880452149e-05,2.333627989394139,6.6390657793012195,0.0,4
5,650.2,306.2,10.0,0.0,0.0,152.2,0.2,0.0,0.0,0.0,101.8,77.2,0.0,0.0,0.0,54.8,0.2,0.0,0.0,0.0,2243498.0,650.2,306.2,152.2,0.2,0.0,0.0,0.0,0.0002889777777777778,4.537572338754665e-05,2.220723627371835,4.841545441599437,0.0,5
6,752.0,376.0,11.0,0.0,0.2,203.6,0.2,0.0,0.0,0.0,101.8,69.8,1.0,0.0,0.2,51.4,0.0,0.0,0.0,0.0,2242480.0,751.8,375.8,203.6,0.2,0.0,0.0,0.0,0.0003341333333333333,4.539632270963996e-05,2.1075847507636984,4.343248486568095,0.0,6
7,857.4,446.0,11.0,0.0,0.6,246.0,1.2,0.2,0.0,0.0,105.4,70.0,0.0,0.0,0.4,42.4,1.0,0.2,0.0,0.0,2241426.0,856.8,445.4,245.8,1.2,0.2,0.0,0.0,0.00038080000000000004,4.702446906797956e-05,2.020985321561272,4.664968610495762,0.0,7
8,971.6,523.0,12.0,0.0,6.2,291.4,3.0,0.6,0.0,0.0,114.2,77.0,1.0,0.0,5.6,45.4,1.8,0.4,0.0,0.0,2240284.0,965.4,516.8,289.0,3.0,0.6,0.0,0.0,0.00042906666666666667,5.097638643728796e-05,1.9682244666475932,5.207250966442315,0.0,8
9,1096.4,606.4,13.0,0.0,24.0,343.8,4.8,0.8,0.0,0.0,124.8,83.4,1.0,0.0,17.8,52.4,1.8,0.2,0.0,0.0,2239036.0,1072.4,582.4,333.0,4.8,0.8,0.0,0.0,0.0004766222222222222,5.573943404082424e-05,1.937925146555656,5.559278519456255,0.0,9
10,1233.8,715.0,13.0,0.0,56.0,406.8,7.6,0.8,0.0,0.0,137.4,108.6,0.0,0.0,32.0,63.0,2.8,0.0,0.0,0.0,2237662.0,1177.8,659.0,379.4,7.6,0.8,0.0,0.0,0.0005234666666666667,6.14033973439404e-05,1.9217709184023062,5.722789325822295,0.0,10
11,1381.0,816.8,13.0,0.0,104.8,477.2,10.2,1.2,0.0,0.0,147.2,101.8,0.0,0.0,48.8,70.4,2.6,0.4,0.0,0.0,2236190.0,1276.2,712.0,421.8,10.2,1.2,0.0,0.0,0.0005672,6.582664523896163e-05,1.9247276615628632,5.915978782296304,0.0,11
12,1540.2,927.0,13.0,0.0,168.0,545.6,15.0,1.4,0.0,0.0,159.2,110.2,0.0,0.0,63.2,68.4,4.8,0.2,0.0,0.0,2234598.0,1372.2,759.0,452.2,15.0,1.4,0.0,0.0,0.0006098666666666667,7.124416445776075e-05,1.954556928000097,6.123510406664378,0.0,12
13,1719.0,1049.4,13.0,0.0,239.8,616.0,18.4,2.2,0.2,0.0,178.8,122.4,0.0,0.0,71.8,70.4,3.4,0.8,0.2,0.0,2232810.0,1479.0,809.4,478.0,18.2,2.0,0.0,0.0,0.000657333387219777,8.008227235645263e-05,1.9972440428286453,6.286505289758464,0.0,13
14,1910.0,1179.8,13.0,0.0,313.2,692.2,20.4,3.0,0.2,0.0,191.0,130.4,0.0,0.0,73.4,76.2,2.0,0.8,0.0,0.0,2230900.0,1596.6,866.4,509.6,20.2,2.8,0.0,0.0,0.0007096000587852113,8.561600813116298e-05,2.022939810188664,6.427939079957893,0.0,14
15,2120.0,1328.8,13.0,0.0,378.8,783.4,24.4,4.6,0.4,0.0,210.0,149.0,0.0,0.0,65.6,91.2,4.0,1.6,0.2,0.0,2228800.0,1740.8,949.6,558.4,24.0,4.2,0.0,0.0,0.0007736890207210462,9.422192265152337e-05,2.025898295352474,6.513249690575082,0.0,15
16,2339.8,1484.8,13.0,0.0,461.4,882.6,29.6,5.0,0.6,0.0,219.8,156.0,0.0,0.0,82.6,99.2,5.2,0.4,0.2,0.0,2226602.0,1877.8,1022.8,605.6,29.0,4.4,0.0,0.0,0.0008345779961680636,9.871499720224244e-05,2.029655650282175,6.7512673206668605,0.0,16
17,2592.4,1653.2,13.0,0.0,536.4,991.6,35.4,5.6,0.8,0.0,252.6,168.4,0.0,0.0,75.0,109.0,5.8,0.6,0.2,0.0,2224076.0,2055.2,1116.0,667.8,34.6,4.8,0.0,0.0,0.0009134225495310811,0.00011357721607123197,2.043446961552953,6.813221493077404,0.0,17
18,2859.8,1839.6,13.0,0.0,623.8,1098.6,40.4,6.6,0.8,0.0,267.4,186.4,0.0,0.0,87.4,107.0,5.0,1.0,0.0,0.0,2221402.0,2235.2,1215.0,718.0,39.4,5.8,0.0,0.0,0.00099342257864715,0.00012037582475603883,2.052068425635795,6.952415898522103,0.0,18
19,3156.2,2037.0,13.0,0.0,721.2,1228.0,46.2,7.6,1.4,0.0,296.4,197.4,0.0,0.0,97.4,129.4,5.8,1.0,0.6,0.0,2218438.0,2433.6,1314.4,785.8,44.4,6.2,0.0,0.0,0.001081600676306733,0.00013360918469034006,2.0495620852897027,6.9517168765433395,0.0,19
20,3468.6,2260.2,13.0,0.0,828.2,1370.0,51.6,8.8,2.0,0.0,312.4,223.2,0.0,0.0,107.0,142.0,5.4,1.2,0.6,0.0,2215314.0,2638.4,1430.0,863.0,49.2,6.8,0.0,0.0,0.001172623273838166,0.00014101957246870635,2.047378941976735,7.145846348511144,0.0,20
21,3819.2,2503.0,13.0,0.0,940.2,1519.2,56.2,10.0,2.6,0.0,350.6,242.8,0.0,0.0,112.0,149.2,4.6,1.2,0.6,0.0,2211808.0,2876.4,1560.2,940.0,52.2,7.4,0.0,0.0,0.001278401480298463,0.0001585152072008049,2.051440691483019,7.1957419703978,0.0,21
22,4200.4,2766.2,13.0,0.0,1061.6,1687.2,63.0,11.2,2.8,0.0,381.2,263.2,0.0,0.0,121.4,168.0,6.8,1.2,0.2,0.0,2207996.0,3136.0,1701.8,1031.4,58.4,8.4,0.0,0.0,0.0013937795210298132,0.00017265049650306273,2.044893185653426,7.277537982720668,0.0,22
23,4608.0,3038.4,13.0,0.0,1189.4,1862.8,69.2,13.0,3.2,0.0,407.6,272.2,0.0,0.0,127.8,175.6,6.2,1.8,0.4,0.0,2203920.0,3415.4,1845.8,1124.8,63.6,9.8,0.0,0.0,0.001517957719193609,0.00018494735165190757,2.009528442856264,7.3257380913254675,0.0,23
