,cum_infections,cum_infectious,cum_tests,cum_diagnoses,cum_recoveries,cum_symptomatic,cum_severe,cum_critical,cum_deaths,cum_quarantined,new_infections,new_infectious,new_tests,new_diagnoses,new_recoveries,new_symptomatic,new_severe,new_critical,new_deaths,new_quarantined,n_susceptible,n_exposed,n_infectious,n_symptomatic,n_severe,n_critical,n_diagnosed,n_quarantined,prevalence,incidence,r_eff,doubling_time,test_yield,t
0,400.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2246000.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017777777777777779,0.0,2.180984642618548,,0.0,0
1,400.4,5.6,6.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.4,5.6,1.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,2245996.0,400.4,5.6,1.8,0.0,0.0,0.0,0.0,0.00017795555555555554,1.780951829705386e-07,2.379255973765689,,0.0,1
2,422.8,56.0,8.0,0.0,0.0,13.2,0.0,0.0,0.0,0.0,22.4,50.4,2.0,0.0,0.0,11.4,0.0,0.0,0.0,0.0,2245772.0,422.8,56.0,13.2,0.0,0.0,0.0,0.0,0.00018791111111111109,9.974364365547215e-06,2.39654720050141,,0.0,2
3,465.2,141.4,8.0,0.0,0.0,48.4,0.0,0.0,0.0,0.0,42.4,85.4,0.0,0.0,0.0,35.2,0.0,0.0,0.0,0.0,2245348.0,465.2,141.4,48.4,0.0,0.0,0.0,0.0,0.00020675555555555556,1.8883556789155995e-05,2.3611828061692335,14.00267500761999,0.0,3
4,545.2,229.0,10.0,0.0,0.0,97.4,0.0,0.0,0.0,0.0,80.0,87.6,2.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,2244548.0,545.2,229.0,97.4,0.0,0.0,0.0,0.0,0.0002423111111111111,3.5641945355445435e-05,2.270920083118207,6.758531254747837,0.0,4
5,642.8,306.0,10.0,0.0,0.0,152.0,0.2,0.0,0.0,0.0,97.6,77.0,0.0,0.0,0.0,54.6,0.2,0.0,0.0,0.0,2243572.0,642.8,306.0,152.0,0.2,0.0,0.0,0.0,0.0002856888888888889,4.3502404514745225e-05,2.163137413017883,4.9805671365940904,0.0,5
6,737.4,374.2,11.0,0.0,0.2,204.0,0.2,0.0,0.0,0.0,94.6,68.2,1.0,0.0,0.2,52.0,0.0,0.0,0.0,0.0,2242626.0,737.2,374.0,204.0,0.2,0.0,0.0,0.0,0.00032764444444444445,4.218304316805179e-05,2.0609930984027516,4.522401562930133,0.0,6
7,840.4,442.4,11.0,0.0,0.6,245.6,1.2,0.2,0.0,0.0,103.0,68.2,0.0,0.0,0.4,41.6,1.0,0.2,0.0,0.0,2241596.0,839.8,441.8,245.4,1.2,0.2,0.0,0.0,0.00037324444444444447,4.594977211977707e-05,1.9836517266965985,4.822322330490638,0.0,7
8,958.8,519.2,12.0,0.0,6.2,292.2,3.0,0.6,0.0,0.0,118.4,76.8,1.0,0.0,5.6,46.6,1.8,0.4,0.0,0.0,2240412.0,952.6,513.0,289.8,3.0,0.6,0.0,0.0,0.0004233777777777778,5.284870938576752e-05,1.9292140412357939,5.2446727798610215,0.0,8
9,1075.8,602.0,13.0,0.0,24.0,346.6,4.8,0.8,0.0,0.0,117.0,82.8,1.0,0.0,17.8,54.4,1.8,0.2,0.0,0.0,2239242.0,1051.8,578.0,335.8,4.8,0.8,0.0,0.0,0.00046746666666666674,5.225160037339924e-05,1.8937070126073863,5.54864029519643,0.0,9
10,1205.2,696.4,13.0,0.0,56.0,407.4,7.6,0.8,0.0,0.0,129.4,94.4,0.0,0.0,32.0,60.8,2.8,0.0,0.0,0.0,2237948.0,1149.2,640.4,380.0,7.6,0.8,0.0,0.0,0.0005107555555555556,5.782336742290984e-05,1.8822723290927772,5.827886413222678,0.0,10
11,1347.4,797.0,13.0,0.0,104.6,468.2,10.2,1.2,0.0,0.0,142.2,100.6,0.0,0.0,48.6,60.8,2.6,0.4,0.0,0.0,2236526.0,1242.8,692.4,413.0,10.2,1.2,0.0,0.0,0.0005523555555555556,6.358213756483897e-05,1.898191709562751,6.149266961229979,0.0,11
12,1500.4,912.8,13.0,0.0,167.4,543.4,14.6,1.4,0.0,0.0,153.0,115.8,0.0,0.0,62.8,75.2,4.4,0.2,0.0,0.0,2234996.0,1333.0,745.4,450.6,14.6,1.4,0.0,0.0,0.0005924444444444445,6.845746852032884e-05,1.9415333566055886,6.2643026340386765,0.0,12
13,1676.8,1022.6,13.0,0.0,239.6,614.2,17.4,2.2,0.2,0.0,176.4,109.8,0.0,0.0,72.2,70.8,2.8,0.8,0.2,0.0,2233232.0,1437.0,782.8,477.2,17.2,2.0,0.0,0.0,0.0006386667190123689,7.899190424022053e-05,1.9825267045792685,6.310490035974735,0.0,13
14,1855.4,1151.0,13.0,0.0,312.6,686.8,19.4,2.6,0.2,0.0,178.6,128.4,0.0,0.0,73.0,72.6,2.0,0.4,0.0,0.0,2231446.0,1542.6,838.2,504.6,19.2,2.4,0.0,0.0,0.0006856000566123708,8.004016553135924e-05,1.9859981947408532,6.501415691729468,0.0,14
15,2048.6,1287.6,13.0,0.0,379.2,775.0,25.0,4.0,0.4,0.0,193.2,136.6,0.0,0.0,66.6,88.2,5.6,1.4,0.2,0.0,2229514.0,1669.0,908.0,547.8,24.6,3.6,0.0,0.0,0.0007417778974420285,8.666166901756932e-05,1.9778163116655982,6.691920747836688,0.0,15
16,2262.6,1445.6,13.0,0.0,448.0,868.6,30.2,4.6,0.6,0.0,214.0,158.0,0.0,0.0,68.8,93.6,5.2,0.6,0.2,0.0,2227374.0,1814.0,997.0,597.8,29.6,4.0,0.0,0.0,0.0008062224190816267,9.607806895212555e-05,1.9899510632754023,6.942454052003018,0.0,16
17,2502.8,1601.0,13.0,0.0,524.0,974.8,34.4,5.4,0.8,0.0,240.2,155.4,0.0,0.0,76.0,106.2,4.2,0.8,0.2,0.0,2224972.0,1978.0,1076.2,654.6,33.6,4.6,0.0,0.0,0.0008791114080792071,0.00010796281238084973,1.9976591478641552,6.9511458949077065,0.0,17
