,cum_infections,cum_infectious,cum_tests,cum_diagnoses,cum_recoveries,cum_symptomatic,cum_severe,cum_critical,cum_deaths,cum_quarantined,new_infections,new_infectious,new_tests,new_diagnoses,new_recoveries,new_symptomatic,new_severe,new_critical,new_deaths,new_quarantined,n_susceptible,n_exposed,n_infectious,n_symptomatic,n_severe,n_critical,n_diagnosed,n_quarantined,prevalence,incidence,r_eff,doubling_time,test_yield,t
0,400.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2246000.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017777777777777779,0.0,2.141380467697814,,0.0,0
1,400.4,5.6,6.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.4,5.6,1.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,2245996.0,400.4,5.6,1.8,0.0,0.0,0.0,0.0,0.00017795555555555554,1.780951829705386e-07,2.336051419306706,,0.0,1
2,422.4,56.0,8.0,0.0,0.0,13.2,0.0,0.0,0.0,0.0,22.0,50.4,2.0,0.0,0.0,11.4,0.0,0.0,0.0,0.0,2245776.0,422.4,56.0,13.2,0.0,0.0,0.0,0.0,0.00018773333333333333,9.796229131455863e-06,2.3511560997357854,,0.0,2
3,464.6,141.4,8.0,0.0,0.0,48.4,0.0,0.0,0.0,0.0,42.2,85.4,0.0,0.0,0.0,35.2,0.0,0.0,0.0,0.0,2245354.0,464.6,141.4,48.4,0.0,0.0,0.0,0.0,0.0002064888888888889,1.8794444146740162e-05,2.3156521217146304,14.139089212649633,0.0,3
4,539.6,229.2,10.0,0.0,0.0,97.6,0.0,0.0,0.0,0.0,75.0,87.8,2.0,0.0,0.0,49.2,0.0,0.0,0.0,0.0,2244604.0,539.6,229.2,97.6,0.0,0.0,0.0,0.0,0.00023982222222222223,3.3413473828847225e-05,2.230203991030268,6.9863524468950455,0.0,4
5,634.0,305.4,10.0,0.0,0.0,152.0,0.2,0.0,0.0,0.0,94.4,76.2,0.0,0.0,0.0,54.4,0.2,0.0,0.0,0.0,2243660.0,634.0,305.4,152.0,0.2,0.0,0.0,0.0,0.0002817777777777778,4.2074300293486594e-05,2.130867094888418,5.138105403936261,0.0,5
6,733.0,376.0,11.0,0.2,0.2,204.8,0.2,0.0,0.0,0.0,99.0,70.6,1.0,0.2,0.2,52.8,0.0,0.0,0.0,0.0,2242670.0,732.8,375.8,204.8,0.2,0.0,0.0,0.0,0.0003256888888888889,4.414384586409324e-05,2.031359509661884,4.56346446654764,0.2,6
7,836.6,443.4,11.0,0.2,0.6,246.6,1.2,0.2,0.0,0.0,103.6,67.4,0.0,0.0,0.4,41.8,1.0,0.2,0.0,0.0,2241634.0,836.0,442.8,246.4,1.2,0.2,0.0,0.0,0.0003715555555555556,4.621675300441786e-05,1.9481983160961664,4.749055838616281,0.0,7
8,947.6,520.4,12.0,0.2,6.2,295.2,3.0,0.6,0.0,0.0,111.0,77.0,1.0,0.0,5.6,48.6,1.8,0.4,0.0,0.0,2240524.0,941.4,514.2,292.8,3.0,0.6,0.2,0.0,0.00041840000000000003,4.954274527993183e-05,1.8914878996238822,5.2122621556663855,0.0,8
9,1063.0,607.0,13.0,0.2,24.0,347.0,5.0,0.8,0.0,0.0,115.4,86.6,1.0,0.0,17.8,51.8,2.0,0.2,0.0,0.0,2239370.0,1039.0,583.0,336.2,5.0,0.8,0.2,0.0,0.0004617777777777777,5.153306171671115e-05,1.8617789680224799,5.64469716891811,0.0,9
10,1192.2,698.4,13.0,0.2,56.0,404.8,7.8,0.8,0.0,0.0,129.2,91.4,0.0,0.0,32.0,57.8,2.8,0.0,0.0,0.0,2238078.0,1136.2,642.4,377.4,7.8,0.8,0.2,0.0,0.0005049777777777778,5.772787250189492e-05,1.8563983129778632,5.878204520290805,0.0,10
11,1331.2,794.8,13.0,0.2,104.4,465.4,10.2,1.2,0.0,0.0,139.0,96.4,0.0,0.0,48.4,60.6,2.4,0.4,0.0,0.0,2236688.0,1226.8,690.4,410.0,10.2,1.2,0.2,0.0,0.0005452444444444444,6.214673939097231e-05,1.880584050796027,6.122929940767039,0.0,11
12,1482.2,897.4,13.0,0.2,168.2,526.4,14.8,1.4,0.0,0.0,151.0,102.6,0.0,0.0,63.8,61.0,4.6,0.2,0.0,0.0,2235178.0,1314.0,729.2,432.0,14.8,1.4,0.2,0.0,0.000584,6.755678348899157e-05,1.9442496262268072,6.2612681352114645,0.0,12
13,1658.4,1019.2,13.0,0.2,239.2,597.4,17.0,2.0,0.2,0.0,176.2,121.8,0.0,0.0,71.0,71.0,2.2,0.6,0.2,0.0,2233416.0,1419.0,779.8,458.2,16.8,1.8,0.2,0.0,0.0006306667188938504,7.889526611747469e-05,2.020182276054966,6.333037052994518,0.0,13
14,1846.8,1144.0,13.0,0.2,310.4,676.4,19.2,2.4,0.2,0.0,188.4,124.8,0.0,0.0,71.2,79.0,2.2,0.4,0.0,0.0,2231532.0,1536.2,833.4,493.2,19.0,2.2,0.2,0.0,0.0006827556126420007,8.442846422174134e-05,2.0493681709638523,6.380923230837356,0.0,14
15,2047.0,1280.8,13.0,0.2,380.2,765.2,23.0,4.0,0.4,0.0,200.2,136.8,0.0,0.0,69.8,88.8,3.8,1.6,0.2,0.0,2229530.0,1666.4,900.2,536.2,22.6,3.6,0.2,0.0,0.000740622351209934,8.979854576544549e-05,2.0181364641329744,6.47006852912301,0.0,15
16,2249.0,1431.8,13.0,0.2,454.6,863.8,26.2,4.8,0.6,0.0,202.0,151.0,0.0,0.0,74.4,98.6,3.2,0.8,0.2,0.0,2227510.0,1793.8,976.6,588.8,25.6,4.2,0.2,0.0,0.000797244657066826,9.068709404969843e-05,1.982435223792439,6.848873218818281,0.0,16
17,2477.0,1588.2,13.0,0.2,536.2,966.0,30.4,5.2,0.8,0.0,228.0,156.4,0.0,0.0,81.6,102.2,4.2,0.4,0.2,0.0,2225230.0,1940.0,1051.2,637.6,29.6,4.4,0.2,0.0,0.0008622225378767539,0.0001024634833162475,1.9834326654365726,7.098009618750316,0.0,17
