,cum_infections,cum_infectious,cum_tests,cum_diagnoses,cum_recoveries,cum_symptomatic,cum_severe,cum_critical,cum_deaths,cum_quarantined,new_infections,new_infectious,new_tests,new_diagnoses,new_recoveries,new_symptomatic,new_severe,new_critical,new_deaths,new_quarantined,n_susceptible,n_exposed,n_infectious,n_symptomatic,n_severe,n_critical,n_diagnosed,n_quarantined,prevalence,incidence,r_eff,doubling_time,test_yield,t
0,400.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2246000.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017777777777777779,0.0,2.1154780461019724,,0.0,0
1,400.4,5.6,6.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.4,5.6,1.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,2245996.0,400.4,5.6,1.8,0.0,0.0,0.0,0.0,0.00017795555555555554,1.780951829705386e-07,2.3077942321112426,,0.0,1
2,422.4,56.0,8.0,0.0,0.0,13.2,0.0,0.0,0.0,0.0,22.0,50.4,2.0,0.0,0.0,11.4,0.0,0.0,0.0,0.0,2245776.0,422.4,56.0,13.2,0.0,0.0,0.0,0.0,0.00018773333333333333,9.796229131455863e-06,2.3208107802015783,,0.0,2
3,464.6,141.4,8.0,0.0,0.0,48.4,0.0,0.0,0.0,0.0,42.2,85.4,0.0,0.0,0.0,35.2,0.0,0.0,0.0,0.0,2245354.0,464.6,141.4,48.4,0.0,0.0,0.0,0.0,0.0002064888888888889,1.8794444146740162e-05,2.282960310663976,14.139089212649633,0.0,3
4,540.4,229.2,10.0,0.0,0.0,97.6,0.0,0.0,0.0,0.0,75.8,87.8,2.0,0.0,0.0,49.2,0.0,0.0,0.0,0.0,2244596.0,540.4,229.2,97.6,0.0,0.0,0.0,0.0,0.00024017777777777779,3.377001259671262e-05,2.1943400432341598,6.953556210723713,0.0,4
5,633.8,305.8,10.0,0.0,0.0,152.0,0.2,0.0,0.0,0.0,93.4,76.6,0.0,0.0,0.0,54.4,0.2,0.0,0.0,0.0,2243662.0,633.8,305.8,152.0,0.2,0.0,0.0,0.0,0.00028168888888888886,4.1628507769576537e-05,2.092729215826924,5.139595652752763,0.0,5
6,729.0,377.6,11.0,0.0,0.2,204.6,0.2,0.0,0.0,0.0,95.2,71.8,1.0,0.0,0.2,52.6,0.0,0.0,0.0,0.0,2242710.0,728.8,377.4,204.6,0.2,0.0,0.0,0.0,0.0003239111111111111,4.244866670122481e-05,1.995575573844652,4.617638403979564,0.0,6
7,830.8,443.6,11.0,0.0,0.6,247.8,1.2,0.2,0.0,0.0,101.8,66.0,0.0,0.0,0.4,43.2,1.0,0.2,0.0,0.0,2241692.0,830.2,443.0,247.6,1.2,0.2,0.0,0.0,0.00036897777777777777,4.5412528399288874e-05,1.9184139676854985,4.840115842016518,0.0,7
8,941.8,515.6,12.0,0.0,6.2,292.6,3.0,0.6,0.0,0.0,111.0,72.0,1.0,0.0,5.6,44.8,1.8,0.4,0.0,0.0,2240582.0,935.6,509.4,290.2,3.0,0.6,0.0,0.0,0.0004158222222222223,4.954144279224191e-05,1.8682136242259602,5.283754200898729,0.0,8
9,1048.0,599.0,13.0,0.0,24.0,344.8,5.0,0.8,0.0,0.0,106.2,83.4,1.0,0.0,17.8,52.2,2.0,0.2,0.0,0.0,2239520.0,1024.0,575.0,334.0,5.0,0.8,0.0,0.0,0.00045511111111111116,4.742146067884195e-05,1.8468660265785481,5.776606299701358,0.0,9
10,1180.2,686.2,13.0,0.0,56.0,397.0,7.8,0.8,0.0,0.0,132.2,87.2,0.0,0.0,32.0,52.2,2.8,0.0,0.0,0.0,2238198.0,1124.2,630.2,369.6,7.8,0.8,0.0,0.0,0.0004996444444444445,5.906558775363811e-05,1.855021809858973,5.940990423353584,0.0,10
11,1316.2,786.6,13.0,0.0,104.2,457.2,10.2,1.2,0.0,0.0,136.0,100.4,0.0,0.0,48.2,60.2,2.4,0.4,0.0,0.0,2236838.0,1212.0,682.4,402.0,10.2,1.2,0.0,0.0,0.0005386666666666667,6.08008106167038e-05,1.899825011361181,6.226472191937967,0.0,11
12,1475.0,890.6,13.0,0.0,169.0,523.0,14.6,1.4,0.0,0.0,158.8,104.0,0.0,0.0,64.8,65.8,4.4,0.2,0.0,0.0,2235250.0,1306.0,721.6,428.4,14.6,1.4,0.0,0.0,0.0005804444444444444,7.104506084293501e-05,1.9722166427295638,6.093725965249537,0.0,12
13,1649.6,1011.6,13.0,0.0,240.0,593.4,16.8,2.0,0.2,0.0,174.6,121.0,0.0,0.0,71.0,70.4,2.2,0.6,0.2,0.0,2233504.0,1409.4,771.4,453.6,16.6,1.8,0.0,0.0,0.0006264000507654546,7.817632760181765e-05,2.0226518813817944,6.234400088714392,0.0,13
14,1830.2,1133.6,13.0,0.0,311.2,673.4,19.0,2.4,0.2,0.0,180.6,122.0,0.0,0.0,71.2,80.0,2.2,0.4,0.0,0.0,2231698.0,1518.8,822.2,488.8,18.8,2.2,0.0,0.0,0.0006750222772148394,8.092650982085028e-05,2.0229077920165084,6.327041324160382,0.0,14
15,2026.8,1273.8,13.0,0.0,379.0,765.8,23.4,3.8,0.4,0.0,196.6,140.2,0.0,0.0,67.8,92.4,4.4,1.4,0.2,0.0,2229732.0,1647.4,894.4,537.4,23.0,3.4,0.0,0.0,0.000732177901906228,8.817405001933123e-05,1.9978423517697952,6.555117259050732,0.0,15
16,2230.0,1415.6,13.0,0.0,454.2,860.8,28.4,4.2,0.6,0.0,203.2,141.8,0.0,0.0,75.2,95.0,5.0,0.4,0.2,0.0,2227700.0,1775.2,960.8,584.2,27.8,3.6,0.0,0.0,0.0007889779829334869,9.12162571975233e-05,1.9764127499911504,6.905249149147029,0.0,16
17,2457.8,1580.4,13.0,0.0,528.2,957.8,33.0,4.8,0.8,0.0,227.8,164.8,0.0,0.0,74.0,97.0,4.6,0.6,0.2,0.0,2225422.0,1928.8,1051.4,633.4,32.2,4.0,0.0,0.0,0.0008572447513286001,0.00010236587609999707,1.971353353847439,7.055332001815924,0.0,17
18,2701.4,1755.8,13.0,0.0,609.8,1069.2,37.0,5.8,0.8,0.0,243.6,175.4,0.0,0.0,81.6,111.4,4.0,1.0,0.0,0.0,2222986.0,2090.8,1145.2,694.2,36.0,5.0,0.0,0.0,0.0009292447779952852,0.00010958806266121184,1.9807862673025292,7.2436071223674645,0.0,18
19,2978.2,1947.0,13.0,0.0,701.6,1190.8,42.0,6.8,1.2,0.0,276.8,191.2,0.0,0.0,91.8,121.6,5.0,1.0,0.4,0.0,2220218.0,2275.4,1244.2,756.6,40.4,5.6,0.0,0.0,0.0010112894194966849,0.00012467360957010813,1.9843357712440493,7.195341160871425,0.0,19
20,3261.8,2145.6,13.0,0.0,792.2,1320.2,46.2,8.8,1.4,0.0,283.6,198.6,0.0,0.0,90.6,129.4,4.2,2.0,0.2,0.0,2217382.0,2468.2,1352.0,826.6,44.4,7.4,0.0,0.0,0.00109697845317595,0.00012789797448878234,1.974556942794847,7.345593707519626,0.0,20
21,3574.2,2362.8,13.0,0.0,899.8,1456.8,50.4,10.4,1.6,0.0,312.4,217.2,0.0,0.0,107.6,136.6,4.2,1.6,0.2,0.0,2214258.0,2672.8,1461.4,890.6,47.4,8.8,0.0,0.0,0.0011879119490775672,0.00014108867215394794,1.9702578599284586,7.426187067912474,0.0,21
22,3921.2,2605.6,13.0,0.0,1017.8,1609.6,58.6,11.2,1.8,0.0,347.0,242.8,0.0,0.0,118.0,152.8,8.2,0.8,0.2,0.0,2210788.0,2901.6,1586.0,968.0,55.0,9.4,0.0,0.0,0.001289601030006114,0.0001569613975247432,1.964290185465345,7.55759511948966,0.0,22
23,4283.2,2870.6,13.0,0.0,1144.8,1776.0,65.4,12.8,2.4,0.0,362.0,265.0,0.0,0.0,127.0,166.4,6.8,1.6,0.6,0.0,2207168.0,3136.0,1723.4,1053.4,60.4,10.4,0.0,0.0,0.0013937792548759345,0.00016401838985367895,1.937587701526613,7.638476384810515,0.0,23
24,4660.8,3143.8,14.0,0.0,1292.0,1953.2,73.0,14.0,3.4,0.0,377.6,273.2,1.0,0.0,147.2,177.2,7.6,1.2,1.0,0.0,2203392.0,3365.4,1848.4,1131.4,64.2,10.2,0.0,0.0,0.0014957355806456641,0.00017137236826292958,1.9115970107890434,7.833313693348939,0.0,24
25,5079.6,3441.0,15.0,0.0,1438.2,2154.4,80.2,16.8,3.6,0.0,418.8,297.2,1.0,0.0,146.2,201.2,7.2,2.8,0.2,0.0,2199204.0,3637.8,1999.2,1236.8,68.6,12.6,0.0,0.0,0.0016168025763207473,0.0001904295262343503,1.900618287376942,8.03729407978311,0.0,25
26,5524.4,3767.6,16.0,0.2,1599.6,2348.6,88.6,18.8,5.0,0.0,444.8,326.6,1.0,0.2,161.4,194.2,8.4,2.0,1.4,0.0,2194756.0,3919.8,2163.0,1326.0,72.8,13.0,0.0,0.0,0.0017421371716838051,0.0002026769859803061,1.8830433066804395,8.17653352937705,0.2,26
27,5998.2,4125.0,17.0,0.2,1773.2,2578.6,100.4,21.4,6.4,0.0,473.8,357.4,1.0,0.0,173.6,230.0,11.8,2.6,1.4,0.0,2190018.0,4218.6,2345.4,1436.4,80.4,14.0,0.0,0.0,0.001874938620816664,0.00021634626489739915,1.851581711952905,8.243515719737047,0.0,27
28,6492.8,4488.4,19.0,0.6,1962.6,2821.8,111.6,24.8,7.0,0.0,494.6,363.4,2.0,0.4,189.4,243.2,11.2,3.4,0.6,0.0,2185072.0,4523.2,2518.8,1554.6,88.6,16.6,0.2,0.0,0.00201031731166632,0.00022635974220588562,1.8265285719593027,8.47514698855245,0.2,28
29,7030.6,4882.2,20.0,0.8,2162.2,3069.0,125.8,29.4,7.6,0.0,537.8,393.8,1.0,0.2,199.6,247.2,14.2,4.6,0.6,0.0,2179694.0,4860.8,2712.4,1668.0,99.2,20.6,0.2,0.0,0.002160362797973174,0.0002467441900507846,1.8178873461660838,8.626003739591676,0.2,29
30,7615.8,5309.4,23.0,0.8,2384.8,3338.8,138.4,34.2,8.4,0.0,585.2,427.2,3.0,0.0,222.6,269.8,12.6,4.8,0.8,0.0,2173842.0,5222.6,2916.2,1792.6,106.0,23.6,0.6,0.0,0.0023211641782097995,0.000269201010457529,1.8046869812227988,8.711715222116291,0.0,30
31,8218.8,5774.4,27.0,1.0,2624.0,3631.4,153.2,37.2,9.4,0.0,603.0,465.0,4.0,0.2,239.2,292.6,14.8,3.0,1.0,0.0,2167812.0,5585.4,3141.0,1924.4,116.4,25.2,0.8,0.0,0.00248241035836845,0.0002781631159762968,1.7739389245501465,8.821734037150751,0.05,31
32,8854.6,6271.0,37.0,2.4,2872.8,3946.8,171.8,40.2,10.6,0.0,635.8,496.6,10.0,1.4,248.8,315.4,18.6,3.0,1.2,0.0,2161454.0,5971.2,3387.6,2074.8,131.6,27.0,0.8,0.0,0.0026538791835904983,0.00029417031379629804,1.7514794345520421,9.016277839489376,0.14,32
33,9551.4,6789.2,62.0,5.0,3149.0,4290.0,190.6,46.4,12.4,0.0,696.8,518.2,25.0,2.6,276.2,343.2,18.8,6.2,1.8,0.0,2154486.0,6390.0,3627.8,2238.6,145.2,31.2,1.0,0.0,0.0028400156575368917,0.00032342834233805635,1.742050114822384,9.182088782691359,0.10400000000000001,33
