,cum_infections,cum_infectious,cum_tests,cum_diagnoses,cum_recoveries,cum_symptomatic,cum_severe,cum_critical,cum_deaths,cum_quarantined,new_infections,new_infectious,new_tests,new_diagnoses,new_recoveries,new_symptomatic,new_severe,new_critical,new_deaths,new_quarantined,n_susceptible,n_exposed,n_infectious,n_symptomatic,n_severe,n_critical,n_diagnosed,n_quarantined,prevalence,incidence,r_eff,doubling_time,test_yield,t
16,2357.6,1484.2,13.0,0.0,461.4,896.6,29.2,5.2,0.6,0.0,222.4,158.2,0.0,0.0,79.2,95.6,4.6,1.0,0.2,0.0,2226424.0,1895.6,1022.2,619.0,28.6,4.6,0.0,0.0,0.0008424891081878194,9.989165096433488e-05,2.0308702843293105,6.825936728669933,0.0,16
17,2606.2,1654.6,13.0,0.0,537.8,1009.2,36.8,5.6,0.8,0.0,248.6,170.4,0.0,0.0,76.4,112.6,7.6,0.4,0.2,0.0,2223938.0,2067.6,1116.0,680.4,36.0,4.8,0.0,0.0,0.0009189336611557753,0.00011178470574599768,2.0484188306598625,6.9296633802271135,0.0,17
18,2880.0,1836.2,13.0,0.0,625.4,1120.8,41.2,7.2,1.0,0.0,273.8,181.6,0.0,0.0,87.6,111.6,4.4,1.6,0.2,0.0,2221200.0,2253.6,1209.8,735.0,40.0,6.2,0.0,0.0,0.0010016004521090072,0.00012326656137233517,2.051526135723596,6.956194565193431,0.0,18
19,3163.8,2043.0,13.0,0.0,719.2,1252.2,45.6,8.8,1.4,0.0,283.8,206.8,0.0,0.0,93.8,131.4,4.4,1.6,0.4,0.0,2218362.0,2443.2,1322.4,805.6,43.8,7.4,0.0,0.0,0.0010858673418277184,0.00012793688456547107,2.047163372336307,7.071825737215692,0.0,19
20,3488.2,2264.6,13.0,0.0,824.2,1393.8,52.6,9.8,1.6,0.0,324.4,221.6,0.0,0.0,105.0,141.6,7.0,1.0,0.2,0.0,2215118.0,2662.4,1438.8,879.0,50.6,8.2,0.0,0.0,0.001183289732386033,0.000146451414109341,2.0566841830448626,7.131898463966548,0.0,20
21,3842.8,2503.2,13.0,0.0,937.8,1549.4,59.0,10.8,2.0,0.0,354.6,238.6,0.0,0.0,113.6,155.6,6.4,1.0,0.4,0.0,2211572.0,2903.0,1563.4,961.6,55.4,8.8,0.0,0.0,0.001290223373986631,0.0001603370431683986,2.054104370329987,7.209172359540608,0.0,21
22,4207.4,2759.2,13.0,0.0,1059.4,1712.2,66.2,12.0,2.6,0.0,364.6,256.0,0.0,0.0,121.6,162.8,7.2,1.2,0.6,0.0,2207926.0,3145.4,1697.2,1045.4,61.6,9.4,0.0,0.0,0.0013979571882294785,0.00016513683931685175,2.027575794501133,7.295578487099569,0.0,22
23,4607.4,3042.8,13.0,0.0,1195.0,1889.0,73.6,13.8,3.4,0.0,400.0,283.6,0.0,0.0,135.6,176.8,7.4,1.8,0.8,0.0,2203926.0,3409.0,1844.4,1134.0,67.6,10.4,0.0,0.0,0.0015151134146806178,0.00018150208098767877,2.0101095121601165,7.475674000256464,0.0,23
24,5049.6,3356.0,14.0,0.0,1340.6,2079.2,83.8,15.6,4.2,0.0,442.2,313.2,1.0,0.0,145.6,190.2,10.2,1.8,0.8,0.0,2199504.0,3704.8,2011.2,1228.4,74.4,11.0,0.0,0.0,0.0016465808681148885,0.00020104809120410314,2.0020531014713243,7.614791673583083,0.0,24
25,5515.0,3686.4,15.0,0.0,1499.2,2290.6,94.2,17.8,5.4,0.0,465.4,330.4,1.0,0.0,158.6,211.4,10.4,2.2,1.2,0.0,2194850.0,4010.4,2181.8,1335.6,80.8,11.8,0.0,0.0,0.001782404294530336,0.0002120374774815814,1.9806682436270466,7.6872711697785,0.0,25
26,6010.8,4042.6,16.0,0.0,1676.2,2512.4,103.6,21.2,6.6,0.0,495.8,356.2,1.0,0.0,177.0,221.8,9.4,3.4,1.2,0.0,2189892.0,4328.0,2359.8,1441.2,85.6,13.8,0.0,0.0,0.0019235612140432305,0.00022640916498063682,1.9538831252456668,7.824721033973304,0.0,26
27,6552.2,4436.8,17.0,0.0,1855.6,2759.6,117.2,25.2,6.8,0.0,541.4,394.2,1.0,0.0,179.4,247.2,13.6,4.0,0.2,0.0,2184478.0,4689.8,2574.4,1568.2,95.4,17.4,0.0,0.0,0.0020843618741155064,0.0002478406532147099,1.9317971040252224,7.983008551979701,0.0,27
28,7129.8,4850.4,19.0,0.0,2051.4,3020.4,130.4,28.2,7.4,0.0,577.6,413.6,2.0,0.0,195.8,260.8,13.2,3.0,0.6,0.0,2178702.0,5071.0,2791.6,1699.6,105.2,19.4,0.0,0.0,0.002253785207532896,0.00026512109520740847,1.9033740773722787,8.101589835226047,0.0,28
29,7742.0,5306.6,20.0,0.0,2273.2,3305.8,143.4,32.4,9.0,0.0,612.2,456.2,1.0,0.0,221.8,285.4,13.0,4.2,1.6,0.0,2172580.0,5459.8,3024.4,1838.4,113.6,22.0,0.0,0.0,0.0024265875359646425,0.00028178574725324675,1.8681611117643482,8.219385362766165,0.0,29
