,cum_infections,cum_infectious,cum_tests,cum_diagnoses,cum_recoveries,cum_symptomatic,cum_severe,cum_critical,cum_deaths,cum_quarantined,new_infections,new_infectious,new_tests,new_diagnoses,new_recoveries,new_symptomatic,new_severe,new_critical,new_deaths,new_quarantined,n_susceptible,n_exposed,n_infectious,n_symptomatic,n_severe,n_critical,n_diagnosed,n_quarantined,prevalence,incidence,r_eff,doubling_time,test_yield,t
0,400.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2246000.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017777777777777779,0.0,2.13542425562649,,0.0,0
1,400.4,5.6,6.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.4,5.6,1.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,2245996.0,400.4,5.6,1.8,0.0,0.0,0.0,0.0,0.00017795555555555554,1.780951829705386e-07,2.329553733410717,,0.0,1
2,422.4,56.0,8.0,0.0,0.0,13.2,0.0,0.0,0.0,0.0,22.0,50.4,2.0,0.0,0.0,11.4,0.0,0.0,0.0,0.0,2245776.0,422.4,56.0,13.2,0.0,0.0,0.0,0.0,0.00018773333333333333,9.796229131455863e-06,2.3446635132548996,,0.0,2
3,464.6,141.4,8.0,0.0,0.0,48.4,0.0,0.0,0.0,0.0,42.2,85.4,0.0,0.0,0.0,35.2,0.0,0.0,0.0,0.0,2245354.0,464.6,141.4,48.4,0.0,0.0,0.0,0.0,0.0002064888888888889,1.8794444146740162e-05,2.309287015338128,14.139089212649633,0.0,3
4,539.6,229.2,10.0,0.0,0.0,97.6,0.0,0.0,0.0,0.0,75.0,87.8,2.0,0.0,0.0,49.2,0.0,0.0,0.0,0.0,2244604.0,539.6,229.2,97.6,0.0,0.0,0.0,0.0,0.00023982222222222223,3.3413473828847225e-05,2.224089962367187,6.9863524468950455,0.0,4
5,634.0,305.4,10.0,0.0,0.0,152.0,0.2,0.0,0.0,0.0,94.4,76.2,0.0,0.0,0.0,54.4,0.2,0.0,0.0,0.0,2243660.0,634.0,305.4,152.0,0.2,0.0,0.0,0.0,0.0002817777777777778,4.2074300293486594e-05,2.1250366157791656,5.138105403936261,0.0,5
6,733.0,376.0,11.0,0.2,0.2,204.8,0.2,0.0,0.0,0.0,99.0,70.6,1.0,0.2,0.2,52.8,0.0,0.0,0.0,0.0,2242670.0,732.8,375.8,204.8,0.2,0.0,0.0,0.0,0.0003256888888888889,4.414384586409324e-05,2.025813415739801,4.56346446654764,0.2,6
7,836.6,443.4,11.0,0.2,0.6,246.6,1.2,0.2,0.0,0.0,103.6,67.4,0.0,0.0,0.4,41.8,1.0,0.2,0.0,0.0,2241634.0,836.0,442.8,246.4,1.2,0.2,0.0,0.0,0.0003715555555555556,4.621675300441786e-05,1.94288730720627,4.749055838616281,0.0,7
8,947.6,520.4,12.0,0.2,6.2,295.2,3.0,0.6,0.0,0.0,111.0,77.0,1.0,0.0,5.6,48.6,1.8,0.4,0.0,0.0,2240524.0,941.4,514.2,292.8,3.0,0.6,0.2,0.0,0.00041840000000000003,4.954274527993183e-05,1.8863345566186154,5.2122621556663855,0.0,8
9,1063.0,607.0,13.0,0.2,24.0,347.0,5.0,0.8,0.0,0.0,115.4,86.6,1.0,0.0,17.8,51.8,2.0,0.2,0.0,0.0,2239370.0,1039.0,583.0,336.2,5.0,0.8,0.2,0.0,0.0004617777777777777,5.153306171671115e-05,1.8567086601882887,5.64469716891811,0.0,9
