,cum_infections,cum_infectious,cum_tests,cum_diagnoses,cum_recoveries,cum_symptomatic,cum_severe,cum_critical,cum_deaths,cum_quarantined,new_infections,new_infectious,new_tests,new_diagnoses,new_recoveries,new_symptomatic,new_severe,new_critical,new_deaths,new_quarantined,n_susceptible,n_exposed,n_infectious,n_symptomatic,n_severe,n_critical,n_diagnosed,n_quarantined,prevalence,incidence,r_eff,doubling_time,test_yield,t
0,400.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2246000.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017777777777777779,0.0,2.1755741072271024,,0.0,0
1,400.4,5.6,6.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.4,5.6,1.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,2245996.0,400.4,5.6,1.8,0.0,0.0,0.0,0.0,0.00017795555555555554,1.780951829705386e-07,2.3733535715204757,,0.0,1
2,422.8,56.0,8.0,0.0,0.0,13.2,0.0,0.0,0.0,0.0,22.4,50.4,2.0,0.0,0.0,11.4,0.0,0.0,0.0,0.0,2245772.0,422.8,56.0,13.2,0.0,0.0,0.0,0.0,0.00018791111111111109,9.974364365547215e-06,2.390720192272787,,0.0,2
3,465.2,141.4,8.0,0.0,0.0,48.4,0.0,0.0,0.0,0.0,42.4,85.4,0.0,0.0,0.0,35.2,0.0,0.0,0.0,0.0,2245348.0,465.2,141.4,48.4,0.0,0.0,0.0,0.0,0.00020675555555555556,1.8883556789155995e-05,2.355487684843107,14.00267500761999,0.0,3
4,545.2,229.0,10.0,0.0,0.0,97.4,0.0,0.0,0.0,0.0,80.0,87.6,2.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,2244548.0,545.2,229.0,97.4,0.0,0.0,0.0,0.0,0.0002423111111111111,3.5641945355445435e-05,2.2654311405973213,6.758531254747837,0.0,4
5,642.8,306.0,10.0,0.0,0.0,152.0,0.2,0.0,0.0,0.0,97.6,77.0,0.0,0.0,0.0,54.6,0.2,0.0,0.0,0.0,2243572.0,642.8,306.0,152.0,0.2,0.0,0.0,0.0,0.0002856888888888889,4.3502404514745225e-05,2.157871695530553,4.9805671365940904,0.0,5
6,737.4,374.2,11.0,0.0,0.2,204.0,0.2,0.0,0.0,0.0,94.6,68.2,1.0,0.0,0.2,52.0,0.0,0.0,0.0,0.0,2242626.0,737.2,374.0,204.0,0.2,0.0,0.0,0.0,0.00032764444444444445,4.218304316805179e-05,2.055962965353696,4.522401562930133,0.0,6
7,840.4,442.4,11.0,0.0,0.6,245.6,1.2,0.2,0.0,0.0,103.0,68.2,0.0,0.0,0.4,41.6,1.0,0.2,0.0,0.0,2241596.0,839.8,441.8,245.4,1.2,0.2,0.0,0.0,0.00037324444444444447,4.594977211977707e-05,1.978825556083088,4.822322330490638,0.0,7
8,958.8,519.2,12.0,0.0,6.2,292.2,3.0,0.6,0.0,0.0,118.4,76.8,1.0,0.0,5.6,46.6,1.8,0.4,0.0,0.0,2240412.0,952.6,513.0,289.8,3.0,0.6,0.0,0.0,0.0004233777777777778,5.284870938576752e-05,1.924520556035708,5.2446727798610215,0.0,8
9,1075.8,602.0,13.0,0.0,24.0,346.6,4.8,0.8,0.0,0.0,117.0,82.8,1.0,0.0,17.8,54.4,1.8,0.2,0.0,0.0,2239242.0,1051.8,578.0,335.8,4.8,0.8,0.0,0.0,0.00046746666666666674,5.225160037339924e-05,1.8890530846296592,5.54864029519643,0.0,9
10,1205.2,696.4,13.0,0.0,56.0,407.4,7.6,0.8,0.0,0.0,129.4,94.4,0.0,0.0,32.0,60.8,2.8,0.0,0.0,0.0,2237948.0,1149.2,640.4,380.0,7.6,0.8,0.0,0.0,0.0005107555555555556,5.782336742290984e-05,1.877574337383977,5.827886413222678,0.0,10
11,1347.4,797.0,13.0,0.0,104.6,468.2,10.2,1.2,0.0,0.0,142.2,100.6,0.0,0.0,48.6,60.8,2.6,0.4,0.0,0.0,2236526.0,1242.8,692.4,413.0,10.2,1.2,0.0,0.0,0.0005523555555555556,6.358213756483897e-05,1.8934308534827795,6.149266961229979,0.0,11
12,1500.4,912.8,13.0,0.0,167.4,543.4,14.6,1.4,0.0,0.0,153.0,115.8,0.0,0.0,62.8,75.2,4.4,0.2,0.0,0.0,2234996.0,1333.0,745.4,450.6,14.6,1.4,0.0,0.0,0.0005924444444444445,6.845746852032884e-05,1.9367314240244622,6.2643026340386765,0.0,12
13,1676.8,1022.6,13.0,0.0,239.6,614.2,17.4,2.2,0.2,0.0,176.4,109.8,0.0,0.0,72.2,70.8,2.8,0.8,0.2,0.0,2233232.0,1437.0,782.8,477.2,17.2,2.0,0.0,0.0,0.0006386667190123689,7.899190424022053e-05,1.9777074445616427,6.310490035974735,0.0,13
14,1855.4,1151.0,13.0,0.0,312.6,686.8,19.4,2.6,0.2,0.0,178.6,128.4,0.0,0.0,73.0,72.6,2.0,0.4,0.0,0.0,2231446.0,1542.6,838.2,504.6,19.2,2.4,0.0,0.0,0.0006856000566123708,8.004016553135924e-05,1.9811955296450328,6.501415691729468,0.0,14
15,2048.6,1287.6,13.0,0.0,379.2,775.0,25.0,4.0,0.4,0.0,193.2,136.6,0.0,0.0,66.6,88.2,5.6,1.4,0.2,0.0,2229514.0,1669.0,908.0,547.8,24.6,3.6,0.0,0.0,0.0007417778974420285,8.666166901756932e-05,1.97301014850185,6.691920747836688,0.0,15
16,2262.6,1445.6,13.0,0.0,448.0,868.6,30.2,4.6,0.6,0.0,214.0,158.0,0.0,0.0,68.8,93.6,5.2,0.6,0.2,0.0,2227374.0,1814.0,997.0,597.8,29.6,4.0,0.0,0.0,0.0008062224190816267,9.607806895212555e-05,1.985092770323633,6.942454052003018,0.0,16
17,2502.8,1601.0,13.0,0.0,524.0,974.8,34.4,5.4,0.8,0.0,240.2,155.4,0.0,0.0,76.0,106.2,4.2,0.8,0.2,0.0,2224972.0,1978.0,1076.2,654.6,33.6,4.6,0.0,0.0,0.0008791114080792071,0.00010796281238084973,1.992808060212156,6.9511458949077065,0.0,17
18,2749.0,1781.4,13.0,0.0,614.0,1082.6,38.2,6.6,0.8,0.0,246.2,180.4,0.0,0.0,90.0,107.8,3.8,1.2,0.0,0.0,2222510.0,2134.2,1166.6,703.4,37.2,5.8,0.0,0.0,0.0009485336549928038,0.00011078190456794419,1.9815162140277685,7.0683275460892165,0.0,18
19,3021.0,1971.2,13.0,0.0,708.4,1208.6,45.0,7.6,1.4,0.0,272.0,189.8,0.0,0.0,94.4,126.0,6.8,1.0,0.6,0.0,2219790.0,2311.2,1261.4,768.0,43.2,6.2,0.0,0.0,0.0010272006203264363,0.00012254491370217654,1.9764711089902662,7.206397741422656,0.0,19
20,3316.0,2170.6,13.0,0.0,807.8,1337.0,48.8,8.6,1.6,0.0,295.0,199.4,0.0,0.0,99.4,128.4,3.8,1.0,0.2,0.0,2216840.0,2506.6,1361.2,828.4,46.8,7.0,0.0,0.0,0.0011140452060451958,0.00013308427412758202,1.9875025526796144,7.406639727899133,0.0,20
21,3639.8,2404.0,13.0,0.0,913.2,1481.0,54.8,9.4,1.8,0.0,323.8,233.4,0.0,0.0,105.4,144.0,6.0,0.8,0.2,0.0,2213602.0,2724.8,1489.0,905.6,51.6,7.6,0.0,0.0,0.0012110231432702495,0.00014629239417907676,2.000038605967062,7.432197344195271,0.0,21
22,3997.4,2648.0,13.0,0.0,1032.6,1639.2,62.4,10.4,2.0,0.0,357.6,244.0,0.0,0.0,119.4,158.2,7.6,1.0,0.2,0.0,2210026.0,2962.8,1613.4,989.6,58.6,8.4,0.0,0.0,0.0013168011272308893,0.00016183082767889202,1.9945338180077887,7.445881603178563,0.0,22
23,4371.2,2909.6,13.0,0.0,1163.4,1804.6,69.0,12.4,2.6,0.0,373.8,261.6,0.0,0.0,130.8,165.4,6.6,2.0,0.6,0.0,2206288.0,3205.2,1743.6,1072.0,64.0,9.8,0.0,0.0,0.0014245349599230153,0.00016945294701607385,1.9662984995136312,7.549638054919036,0.0,23
24,4760.2,3184.8,14.0,0.0,1299.2,1976.4,75.2,13.8,3.0,0.0,389.0,275.2,1.0,0.0,135.8,171.8,6.2,1.4,0.4,0.0,2202398.0,3458.0,1882.6,1156.6,67.0,10.4,0.0,0.0,0.0015368909367732093,0.0001766586080912346,1.9446726672609072,7.775951902155413,0.0,24
25,5200.6,3502.8,15.0,0.0,1456.0,2168.2,84.4,15.8,4.0,0.0,440.4,318.0,1.0,0.0,156.8,191.8,9.2,2.0,1.0,0.0,2197994.0,3740.6,2042.8,1242.8,72.4,11.2,0.0,0.0,0.0016624918179217376,0.0002003925219047464,1.9429087922283217,7.918098134712679,0.0,25
26,5668.0,3843.6,16.0,0.2,1617.6,2376.6,95.6,17.6,5.4,0.0,467.4,340.8,1.0,0.2,161.6,208.4,11.2,1.8,1.4,0.0,2193320.0,4045.0,2220.6,1344.0,79.0,11.4,0.0,0.0,0.0017977820968807577,0.00021311713855032911,1.9358180655607473,8.007904542089344,0.2,26
