,cum_infections,cum_infectious,cum_tests,cum_diagnoses,cum_recoveries,cum_symptomatic,cum_severe,cum_critical,cum_deaths,cum_quarantined,new_infections,new_infectious,new_tests,new_diagnoses,new_recoveries,new_symptomatic,new_severe,new_critical,new_deaths,new_quarantined,n_susceptible,n_exposed,n_infectious,n_symptomatic,n_severe,n_critical,n_diagnosed,n_quarantined,prevalence,incidence,r_eff,doubling_time,test_yield,t
0,400.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2246000.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017777777777777779,0.0,2.2360830678990355,,0.0,0
1,400.4,5.6,6.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.4,5.6,1.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,2245996.0,400.4,5.6,1.8,0.0,0.0,0.0,0.0,0.00017795555555555554,1.780951829705386e-07,2.439363346798948,,0.0,1
2,422.8,56.0,8.0,0.0,0.0,13.2,0.0,0.0,0.0,0.0,22.4,50.4,2.0,0.0,0.0,11.4,0.0,0.0,0.0,0.0,2245772.0,422.8,56.0,13.2,0.0,0.0,0.0,0.0,0.00018791111111111109,9.974364365547215e-06,2.463466355347754,,0.0,2
3,467.0,141.4,8.0,0.0,0.0,48.4,0.0,0.0,0.0,0.0,44.2,85.4,0.0,0.0,0.0,35.2,0.0,0.0,0.0,0.0,2245330.0,467.0,141.4,48.4,0.0,0.0,0.0,0.0,0.00020755555555555558,1.9685381751223466e-05,2.432321677093254,13.654306230450786,0.0,3
4,549.6,228.8,10.0,0.0,0.0,97.2,0.0,0.0,0.0,0.0,82.6,87.4,2.0,0.0,0.0,48.8,0.0,0.0,0.0,0.0,2244504.0,549.6,228.8,97.2,0.0,0.0,0.0,0.0,0.0002442666666666667,3.6801115046464125e-05,2.342284676556031,6.602038354984607,0.0,4
5,650.6,305.2,10.0,0.0,0.0,151.8,0.2,0.0,0.0,0.0,101.0,76.4,0.0,0.0,0.0,54.6,0.2,0.0,0.0,0.0,2243494.0,650.6,305.2,151.8,0.2,0.0,0.0,0.0,0.00028915555555555553,4.5019352379585835e-05,2.230228102890455,4.838239367056022,0.0,5
6,753.4,373.4,11.0,0.0,0.2,203.4,0.2,0.0,0.0,0.0,102.8,68.2,1.0,0.0,0.2,51.6,0.0,0.0,0.0,0.0,2242466.0,753.2,373.2,203.4,0.2,0.0,0.0,0.0,0.0003347555555555556,4.584261012719738e-05,2.1194451696560686,4.352958877206027,0.0,6
7,857.6,446.0,11.0,0.0,0.6,247.2,1.2,0.2,0.0,0.0,104.2,72.6,0.0,0.0,0.4,43.8,1.0,0.2,0.0,0.0,2241424.0,857.0,445.4,247.0,1.2,0.2,0.0,0.0,0.00038088888888888884,4.648896223894718e-05,2.0332331310388314,4.692699292029027,0.0,7
8,981.0,524.0,12.0,0.0,6.2,293.8,3.0,0.6,0.0,0.0,123.4,78.0,1.0,0.0,5.6,46.6,1.8,0.4,0.0,0.0,2240190.0,974.8,517.8,291.4,3.0,0.6,0.0,0.0,0.0004332444444444444,5.5085717643354666e-05,1.9778628144279562,5.083990881269932,0.0,8
9,1096.8,612.2,13.0,0.0,24.0,347.2,4.8,0.8,0.0,0.0,115.8,88.2,1.0,0.0,17.8,53.4,1.8,0.2,0.0,0.0,2239032.0,1072.8,588.2,336.4,4.8,0.8,0.0,0.0,0.00047680000000000004,5.1719118968813476e-05,1.9554889042608505,5.555659742481775,0.0,9
